annual survey of hours and earnings  - resident analysis,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 20 April 2020],,,,,,,
Analysis   :,standard,,,,,,
Date       :,2019,,,,,,
Item Name  :,Median,,,,,,
pay        :,Annual pay - gross,,,,,,
Confidence :,Standard error as a percentage of the figure,,,,,,
,,,,,,,
local authority,mnemonic,Total,Conf %,Full Time Workers,Conf %,Part Time Workers,Conf %
Glasgow City,S12000049,27850,2.7,34008,2.7,12361,4.5
Highland,S12000017,26507,6.6,33245,6,12474,11
Inverclyde,S12000018,25044,7.7,31111,7.9,12578,11
Midlothian,S12000019,27950,4.9,33092,4.8,14455,9.1
Moray,S12000020,24465,6.1,31929,5.4,11310,8.6
North Ayrshire,S12000021,27195,4.9,32642,4.7,14773,13
North Lanarkshire,S12000050,27240,3.7,32165,3.8,12968,7.6
Orkney Islands,S12000023,23950,12,34588,9.7,9342,15
Perth and Kinross,S12000048,29768,6.3,36603,6.6,13928,8.1
Renfrewshire,S12000038,29234,5.3,36383,4.3,11613,7.5
Scottish Borders,S12000026,26777,5.4,31989,5.2,12364,9.8
Shetland Islands,S12000027,29578,9.9,33865,8.7,#,#
South Ayrshire,S12000028,28445,5.5,34710,5.3,13098,11
South Lanarkshire,S12000029,29801,3.5,35845,3.7,13698,5.5
Stirling,S12000030,36184,18,#,#,16381,14
West Dunbartonshire,S12000039,25434,9.2,30767,5.2,#,#
West Lothian,S12000040,29552,4,34739,3.8,12877,6.8
Column Total,Column Total,-,-,-,-,-,-
,,,,,,,
,,,,,,,
#,These figures are suppressed as statistically unreliable,,,,,,
,,,,,,,
!,Estimate and confidence interval not available since the group sample size,,,,,,
,is zero or disclosive (0-2),,,,,,
,,,,,,,
-,These figures are missing.,,,,,,
,,,,,,,
,Results for 2003 and earlier exclude supplementary surveys. In 2006 there,,,,,,
,were a number of methodological changes made. For further details goto :,,,,,,
,http://www.nomisweb.co.uk/articles/341.aspx,,,,,,
,,,,,,,
,,,,,,,
,Estimates for 2011 and subsequent years use a weighting scheme based on,,,,,,
,occupations which have been coded according to Standard Occupational,,,,,,
,Classification (SOC) 2010 that replaced SOC 2000.  Therefore care,,,,,,
,should be taken when making comparisons with earlier years.,,,,,,
